Code_INSEE;Tranche_detaillee_unite_urbaine
16358;6
02780;1
37024;2
44059;nan
77209;8
71002;0
24278;0
69056;3
64027;0
70459;1
57083;1
87025;0
04224;0
50149;0
77156;4
69007;5
62583;0
64362;0
07205;0
47182;0
71383;0
30026;2
11179;0
09306;2
44057;0
91038;3
74105;2
76502;0
14431;2
77359;0
49202;nan
02172;0
67156;1
38312;nan
39147;0
31478;0
49228;0
52250;2
79048;2
04152;4
55575;0
65124;0
19050;0
77443;0
76380;0
29043;0
60155;1
55504;0
80365;0
57556;1
28089;1
31210;0
18137;0
07188;0
77447;0
64250;0
22324;4
60574;0
17337;0
14546;0
65375;0
35123;1
14135;0
63141;7
89454;nan
71081;5
88166;0
30092;1
37237;0
57153;1
27214;0
16065;0
67481;0
45131;0
95134;8
24524;0
42159;0
62849;4
78113;0
25594;0
14093;0
68157;0
51621;0
63434;0
57085;0
80305;0
29056;0
91159;0
56076;0
38386;0
67084;0
72230;0
07194;0
90003;1
55035;0
81288;0
17387;0
85064;0
27340;0
33324;5
76046;0
25051;0
62828;0
69193;5
95541;0
37192;0
49331;3
15012;4
62138;0
83087;1
24028;0
06032;5
42252;0
71281;0
09032;0
76676;0
17317;0
27202;0
61093;0
72108;nan
76133;0
85199;0
22025;0
02554;1
19270;0
36111;0
76282;7
01339;7
35065;4
02721;0
59105;3
89391;0
89085;3
01363;1
49276;nan
35355;0
76695;0
61150;0
29245;1
30224;0
67496;nan
73237;0
51299;1
85152;2
80290;0
62001;7
12223;0
49155;0
70472;0
70468;0
85216;0
31028;0
56244;0
59572;0
88126;1
55010;4
85163;1
62405;0
43002;4
88200;0
16131;0
59074;1
47138;0
24228;1
31351;7
57585;nan
76017;0
71333;5
77231;0
06129;0
60454;0
46288;0
73142;0
79188;nan
47263;4
33150;0
27050;2
01303;0
50457;0
79172;0
87108;0
59435;1
14444;nan
17290;0
82096;0
28294;0
64301;3
35329;0
54376;0
57235;0
70449;0
88526;0
62480;7
24082;0
83085;5
73120;0
66020;0
50629;0
53226;0
17372;0
85147;0
43124;0
82074;0
88119;0
57678;0
54464;0
12028;0
60131;0
84078;1
57467;0
43104;0
56198;0
56067;2
67206;0
33336;0
76284;0
16296;nan
19194;0
85043;nan
78230;3
27343;0
89155;0
27676;0
54155;0
64085;0
17146;4
26031;0
84062;7
90049;0
47021;3
80411;0
04236;0
22384;0
09167;0
46229;0
04006;0
80360;1
76301;nan
38554;2
26313;6
88032;1
44164;0
24513;0
54437;0
70429;0
68230;0
38276;5
16337;0
60268;0
28326;0
59345;7
76239;0
07345;0
42338;0
07201;1
08043;4
23033;0
50128;nan
27317;0
30214;0
76736;0
50285;0
18198;0
47003;0
25524;0
64261;0
33157;0
14721;0
27004;0
17091;0
55541;0
55120;0
77523;0
45029;0
24449;0
32201;0
24222;5
03113;0
30169;6
21339;0
67452;0
64132;6
16260;0
57512;0
63353;0
35253;1
54353;0
27218;0
78346;0
56258;2
31569;0
16257;nan
25428;6
22027;0
76293;0
42063;0
65315;0
76224;0
2A098;0
76460;0
03202;0
62284;0
12059;0
89319;0
88513;1
42273;0
37052;0
63048;0
59471;0
86278;nan
70372;0
81180;0
06154;0
72133;0
40316;0
63222;0
27045;0
74070;2
52327;4
77453;0
42236;0
28311;nan
49361;0
88358;1
43234;0
08235;0
87036;0
25379;0
77366;0
71522;0
57598;1
38548;1
38194;1
11182;0
2A181;0
42179;0
11276;0
29238;0
22101;1
67523;1
57344;0
58049;0
43127;0
80350;0
83011;1
80779;0
62467;0
54084;0
64088;0
35030;0
63126;1
77042;1
61061;0
51196;0
68313;0
68171;0
56222;0
64461;0
55553;0
76232;0
24550;0
79243;0
26212;0
89096;0
62909;0
62734;0
17256;0
17336;0
42287;0
70341;0
25079;0
33099;7
28403;0
85143;0
21513;nan
39131;0
25181;0
73022;0
22116;0
72249;0
29112;2
36244;0
67138;0
59068;6
72315;0
02833;0
12001;0
24587;0
76613;0
16388;6
89367;0
11065;0
50545;nan
80030;0
35121;0
70122;0
23008;1
36182;0
15221;0
51614;0
74239;3
24076;0
57030;0
69162;0
21315;0
34189;1
33474;0
25020;6
57343;1
72185;0
71346;0
80646;0
64302;6
34220;0
87192;0
95254;0
40213;0
71405;0
83028;1
54428;0
41147;0
46326;nan
54297;0
32168;nan
68164;nan
34247;7
88223;0
17166;0
76515;0
71382;0
56140;2
86016;0
73258;1
57459;0
31144;0
11185;0
38061;7
60531;0
38494;0
05172;0
21004;0
14096;0
24463;0
82108;1
62901;0
04096;0
89190;0
91292;0
56129;0
79200;0
19214;0
09109;0
50546;0
82082;0
63046;0
87040;0
76313;0
95026;3
88137;0
55217;0
62074;0
81144;5
39029;0
51193;1
08284;0
62044;1
90020;0
33111;0
37179;7
77168;0
28173;0
15154;0
38373;7
78437;4
32404;0
82025;5
66094;5
41080;2
62251;0
67008;0
58123;0
89268;0
71351;0
90050;0
62224;7
65048;0
38384;1
91111;1
42261;0
11295;0
60455;nan
47200;0
91468;8
21268;0
62016;0
80533;3
86177;2
69068;7
22269;0
86114;0
32162;0
87199;0
71158;0
49119;nan
72370;0
52244;0
38135;0
21502;0
83140;1
25222;0
04061;0
55043;4
29172;0
22174;0
54411;0
57211;7
63373;0
64008;0
78147;0
46044;0
47142;0
17163;0
28021;0
53164;0
62288;0
07069;0
14497;0
07150;1
80288;0
33342;0
35311;0
57704;0
80279;0
83079;0
76513;0
57486;0
30222;0
56263;4
63291;1
41065;0
10331;0
34101;1
25529;0
15006;0
61422;0
24119;0
64065;7
41252;0
89004;0
02006;0
26173;0
51388;2
42003;0
31109;0
69254;0
40197;2
21380;0
62872;0
77245;0
10213;0
69135;0
14389;0
37254;0
44127;0
77047;0
59408;7
67471;7
80261;6
54403;4
77134;0
55102;0
95625;0
68134;0
86053;0
66074;0
59509;7
21376;0
10170;0
02346;0
59173;0
74112;6
02310;0
23043;0
03027;0
77423;0
50536;0
57162;0
86244;0
19038;4
10100;0
2B313;0
63282;0
04139;0
15231;0
59121;0
35042;0
44133;7
61007;0
52212;0
01235;0
45200;0
02540;1
73160;6
29177;0
23252;0
38280;0
68197;0
66212;4
74094;6
42176;5
41180;0
85118;0
28071;0
78090;0
54362;0
19278;5
79258;3
34009;0
81284;5
58036;0
71294;0
54089;0
01123;0
22098;0
74293;1
80710;0
77446;0
64538;1
24564;0
29180;0
08236;0
56125;0
11169;0
55224;0
73023;0
62792;5
54493;4
45249;0
72236;0
17179;4
56158;5
76409;0
30251;0
39488;nan
17409;0
22273;0
91016;1
59145;0
50426;0
22212;0
72187;0
64453;2
01078;0
74150;0
47210;0
29140;1
01263;4
49272;0
32312;0
63349;1
84063;0
43022;0
56012;0
29038;0
64283;0
62586;0
44175;0
78559;0
81283;3
61211;0
25001;0
2B147;0
41209;0
62388;2
84064;1
34087;2
68251;0
29068;0
32208;1
32233;0
27054;0
74006;3
90022;1
57316;0
02717;0
21288;0
76738;0
71339;0
66060;0
06043;0
70532;0
89208;0
31084;1
10348;0
55220;0
51251;0
42192;0
30166;2
2B283;0
57387;0
16031;0
68152;1
95392;8
62050;1
28297;nan
34173;0
35225;0
09183;0
10035;0
24181;nan
12003;0
60125;0
59626;3
37111;0
72051;1
46329;0
95119;0
18059;0
09050;4
60605;0
33534;7
46089;0
87097;0
50074;0
31025;0
21005;0
02052;0
49338;0
90035;0
23172;0
32377;0
56132;0
14465;0
85160;0
21458;0
57267;0
11351;0
42203;0
72042;0
49070;0
59451;3
30273;3
24279;0
31334;0
02298;1
33402;5
35241;4
23193;0
91099;4
27116;1
55340;0
07316;2
18114;0
52094;0
57549;0
69004;3
64315;6
54114;0
76522;0
10209;0
36045;1
64097;2
56234;1
59437;7
67184;0
82151;0
02304;4
14120;0
68038;1
25509;nan
33043;0
68226;3
22152;2
55573;0
30148;1
50533;0
17297;1
80717;0
07152;4
39021;0
40167;0
54284;1
87082;0
59277;0
57638;1
88519;3
29013;0
72213;2
77372;8
62183;0
43239;0
59485;0
60089;0
62297;2
54342;nan
32217;0
10263;0
59084;0
01397;0
95651;0
27110;0
85048;nan
76329;3
67532;0
89407;0
59429;7
53110;0
35244;0
33547;0
57511;0
25234;0
25418;0
69163;2
88520;0
30300;0
72298;0
81238;1
64067;6
27049;0
22075;0
19223;0
01146;0
03006;0
02587;0
77222;1
29129;nan
63047;1
95370;1
49022;0
02577;0
57332;5
14579;0
33174;0
09123;0
57427;0
14270;0
59543;6
28059;0
57177;1
72068;0
40179;0
10304;0
16253;0
25022;1
61014;0
80093;2
53005;0
89063;0
62056;0
73270;1
67025;0
79100;1
70455;3
14720;0
77177;0
08306;0
27540;1
50433;0
83127;1
31299;1
19286;0
08369;0
57614;0
14248;0
70299;0
18054;0
22200;0
30315;0
52095;0
89334;0
01316;nan
35337;1
62075;0
31372;0
26023;0
91679;8
36171;0
34312;0
63247;0
62566;0
70322;0
73218;0
61476;0
44205;0
51538;0
70385;0
51186;0
85037;0
09108;0
76338;0
11183;0
80706;2
32083;0
21575;0
76507;3
2A129;0
26366;nan
57443;2
2A288;0
62672;0
85303;0
89232;0
22067;4
10095;0
27417;0
36168;0
84055;7
88326;1
73121;4
57315;0
89209;0
21493;0
47228;0
01005;0
30314;0
69190;7
41225;0
80284;0
16007;0
45127;2
38260;0
62606;7
50349;0
90042;5
86268;0
72237;0
22347;2
17451;0
22226;0
38362;0
28075;3
61328;0
85069;nan
65400;0
42200;2
77322;1
39210;2
48072;0
16259;nan
19099;0
33116;0
79342;0
86236;0
13058;1
25531;nan
71236;0
02407;0
49266;0
88355;0
40300;5
34036;0
35130;0
76059;0
49011;0
72007;0
57696;3
2B034;0
60086;4
28006;0
67409;0
21132;0
44163;0
60549;0
71021;0
86290;0
77517;1
77167;0
28206;0
16234;0
81142;0
72275;0
46060;0
46154;0
29022;1
91587;8
83135;0
54116;4
47005;0
22131;0
39399;0
57464;0
43218;0
12120;0
02376;0
07047;0
32237;0
22074;0
13118;1
72334;1
02566;3
54029;1
88308;0
69235;5
80361;0
76051;0
38412;1
35099;3
59201;0
02237;0
77121;8
48130;0
67092;0
59081;0
61139;0
34222;0
34263;0
76160;0
38048;0
14403;0
40154;0
19183;nan
89158;0
28034;0
35027;0
02439;0
49313;nan
31507;0
09187;0
32279;0
38064;4
39194;0
59016;0
31076;0
50373;0
60610;3
27067;0
87051;0
64216;1
65369;0
80308;1
08263;0
49221;0
34276;1
62546;0
12199;0
37028;0
38534;nan
60588;0
30268;5
38557;1
02190;0
17272;nan
56068;0
14591;0
26087;0
32012;0
70417;0
52452;0
71155;0
24472;5
24268;0
72183;0
62271;0
10196;0
71345;0
22272;4
37129;2
60156;5
29278;0
77070;0
38126;7
51423;0
57276;0
79018;0
80830;0
39282;0
25243;0
62469;0
63427;0
17353;0
38288;0
09224;0
69212;7
16151;0
42156;0
18246;0
79005;1
63377;0
30239;2
89457;nan
76608;0
02178;0
54490;0
73094;0
76667;0
51585;0
79298;0
57326;0
71394;0
27215;0
14163;0
19105;0
36057;0
37079;7
17458;0
01180;0
77483;0
83104;1
14197;0
66078;0
79077;0
02610;0
89329;0
56252;0
77084;1
73090;0
60517;0
15259;0
76720;1
85140;0
64416;1
86133;2
28256;0
74210;1
55471;0
16225;0
60693;0
60609;0
79001;0
79348;0
59624;1
84074;0
57596;5
65415;0
24129;0
23131;0
60674;0
28024;5
14286;0
82023;0
51328;0
65073;0
52207;0
11413;0
67480;0
73050;6
17032;0
27254;0
11122;0
62694;0
25095;0
39104;0
71187;0
39153;2
90039;5
27463;0
79156;1
01398;0
47038;0
67136;0
89460;1
51228;0
25434;1
87044;0
21305;0
38527;0
23120;0
84071;7
39350;0
78020;0
50166;0
22048;0
57494;0
17308;1
60695;4
07158;0
40248;7
70219;0
84014;0
76391;7
41155;1
14173;0
02539;0
42215;0
12148;0
74126;1
41171;0
07129;1
61097;0
01272;0
87103;0
88114;1
2B341;0
02014;0
07178;0
22100;nan
71451;0
37118;0
01389;0
17230;4
60523;0
60547;0
31229;0
39016;0
91200;3
17277;0
85061;0
40282;1
71305;0
60260;0
64123;0
59381;1
04088;2
62703;0
39494;0
65267;2
34115;0
51337;0
59496;0
16013;0
14181;6
45308;7
29033;0
21605;7
51272;0
78334;2
57193;1
33421;0
71309;4
37153;1
67058;0
05168;0
35094;0
27163;0
26078;0
03034;0
60169;0
76436;0
60409;6
14467;0
11142;0
01371;0
52125;4
68140;0
24351;0
68022;0
62191;0
28039;0
17291;6
80786;0
73081;0
33201;0
88165;3
59448;0
62809;0
2A103;0
03111;0
68191;1
35345;0
03079;0
08370;0
61292;0
58104;0
54186;7
30138;1
28188;0
76294;1
86170;0
67360;0
28103;2
40218;0
35088;1
69164;0
16355;0
69063;7
85021;0
24447;nan
62052;0
40292;0
35307;0
89245;0
38157;0
76056;0
45313;0
08242;0
30069;0
09214;0
65013;0
35310;1
24133;0
84018;0
68338;5
26121;0
35328;0
11332;0
69245;0
27414;0
71250;0
36231;0
60143;1
03148;0
86225;0
36243;0
51430;0
07256;nan
60002;0
50184;0
88363;0
87070;0
86219;nan
70147;0
57123;4
01158;0
17393;0
15029;0
95170;0
61446;0
59459;7
78128;0
03018;0
37274;0
29277;0
60245;1
87018;0
03040;0
33071;0
71268;0
30057;1
10378;0
72252;0
39446;0
63397;0
38338;0
18085;0
27224;0
86031;0
27028;0
72035;1
18188;0
64268;0
43013;0
84070;0
85182;2
67299;0
59338;0
51339;0
50576;0
53174;0
01094;0
18170;0
40240;0
29108;0
01153;0
78057;4
24320;0
57407;0
64405;6
60009;5
54161;0
76330;1
72364;0
21042;0
33022;0
53229;0
22083;0
34181;0
08006;0
25350;1
35204;0
80211;0
27367;0
17360;1
54374;0
95023;0
71506;0
51448;0
35142;0
85034;0
14757;nan
59305;0
28142;0
87115;0
40068;0
59581;5
28352;0
11327;0
63004;1
26180;0
73048;0
76354;0
65284;2
30212;1
70166;0
59340;6
77051;1
82149;0
68244;0
41060;1
14221;6
64480;0
59119;0
29208;0
76700;0
50544;nan
36143;0
67212;1
95308;0
53051;0
51090;0
02066;0
41196;0
31407;0
79340;0
22323;0
80400;0
69105;7
49258;nan
24370;5
68265;0
46174;0
05075;0
88202;0
27589;0
40134;1
28356;nan
08289;0
51352;3
87035;0
42145;0
72330;0
28084;0
27456;4
67103;0
58075;0
61089;0
01209;0
60188;2
59050;2
72131;0
85281;0
60011;0
34127;1
64432;0
77175;0
90087;1
59344;6
65069;0
69267;0
62245;0
50237;0
83057;1
83051;0
31003;0
01175;1
51566;0
40183;0
02283;0
68361;1
40069;0
27560;0
50293;nan
12074;0
12168;0
44123;0
24200;0
32245;0
17108;0
37278;0
50260;0
94070;8
63212;4
52375;0
69294;7
63368;0
08403;3
65046;0
14356;nan
42332;5
57477;0
12246;0
38481;0
68370;0
33506;0
89115;0
33331;0
85040;0
05129;0
74172;5
50403;0
38495;0
39040;0
36062;0
22007;nan
73058;3
06115;0
28324;0
72052;0
77316;4
40202;5
60109;0
11188;0
24161;0
64100;7
71314;0
57165;0
22160;0
14027;1
01115;0
67093;0
25622;0
76543;0
67030;0
63108;0
67192;0
25397;1
01205;nan
01322;7
62437;0
01012;0
73224;1
72174;0
89441;0
46058;0
11005;0
71169;0
90077;0
47075;0
77474;0
34250;0
21623;0
62506;0
89168;0
78087;0
67023;0
39479;0
40168;0
63417;0
41230;0
22039;0
58009;0
49147;nan
46319;0
24302;0
89279;0
79321;nan
88281;0
85108;1
43148;0
77295;0
33499;0
61338;nan
41106;1
89276;0
67154;1
24390;0
08103;0
79196;0
03130;0
50597;0
2A323;0
91359;1
10003;1
38247;2
82117;0
83110;0
10289;0
32347;0
68030;0
60655;0
27504;0
35282;0
42118;0
01368;0
22194;1
59312;0
74131;0
35340;0
16329;0
62195;7
85271;0
57582;7
28240;1
16090;1
73032;4
76425;0
76008;0
35032;1
74303;3
16144;0
50030;0
77196;0
51266;0
06048;7
62177;0
17017;0
17350;2
56188;0
29037;3
80696;0
35149;0
77344;2
46126;0
87045;0
11053;0
03247;0
01149;0
50517;0
03277;0
77293;0
11176;0
64101;6
25328;0
54235;0
27198;0
74106;0
07005;0
59536;0
86042;2
62432;0
45280;0
76518;0
53069;0
68101;0
08109;0
40095;0
57711;0
79112;0
39280;0
47088;0
81133;0
69200;3
59022;1
18263;0
72251;0
01058;0
59405;0
46026;0
57449;0
67052;1
47209;5
68235;0
02820;3
25180;0
86249;0
80213;0
03296;0
14764;0
72205;1
31354;0
37255;0
02687;0
27256;0
52230;0
40036;0
74212;0
38029;3
12288;0
66026;0
64448;6
55405;0
41078;0
79087;0
33288;0
14310;0
36124;0
59258;1
54495;7
17324;0
80599;0
49051;nan
68243;0
17075;0
61511;nan
60170;0
79075;nan
24566;1
17005;0
47156;0
59397;0
79222;nan
95535;0
21261;0
21481;7
27369;0
68365;5
85127;0
51492;0
21607;1
49003;0
67144;0
62592;0
41101;0
56181;3
14377;0
2B029;0
04219;0
38499;2
61344;0
01360;0
2B242;2
04173;0
80515;0
66158;0
55496;0
05136;0
62128;1
50476;0
47084;0
22184;0
44028;0
79058;0
74179;0
38145;nan
85078;0
04157;0
57124;0
59531;0
69287;3
61470;nan
22185;0
30345;0
58174;0
77191;0
80424;0
18125;0
01082;0
22059;0
70008;0
35219;0
38378;5
79094;0
60498;0
30298;0
85030;nan
78290;0
37103;0
59416;4
33015;7
47272;0
01388;0
27416;nan
63285;0
48018;0
24207;0
76350;0
77432;0
10004;0
33014;0
56113;0
89080;0
91579;4
59021;6
52233;0
46005;1
11178;0
80013;1
54375;4
70447;0
07167;0
26095;0
62874;0
59577;0
84150;0
70526;0
67336;0
76718;3
02220;0
60107;4
86103;1
60433;0
08406;0
39017;0
61165;0
67066;3
15005;0
89163;0
01022;0
87063;0
57640;0
14200;0
81235;0
28118;0
45186;0
62531;0
22166;4
66230;1
76116;7
71513;1
53158;0
49055;0
01216;0
42206;5
35108;0
72375;0
40297;0
33127;0
80287;0
29299;0
29219;nan
28023;2
26099;0
76533;0
11091;0
40026;0
03003;0
77069;1
53161;1
87038;6
59240;0
58267;0
86293;1
78209;3
36227;0
21122;0
29133;1
47040;5
61095;0
59470;7
70393;0
77240;2
30182;0
22108;0
77112;0
49104;nan
64300;0
10185;0
08090;1
85157;0
41235;0
44147;nan
21337;0
41143;1
73006;2
60244;0
33223;0
37224;0
02360;1
57727;0
48198;0
08276;0
30293;0
02309;0
51636;0
78460;0
85038;0
57434;0
56037;nan
49344;0
62327;0
11051;0
44002;1
38118;3
81013;0
24379;0
22145;0
02153;0
01275;7
27400;0
70207;4
37031;2
60330;0
77201;0
67295;1
67426;1
01112;1
16120;0
86292;0
54391;2
35151;0
77526;0
84042;0
44040;nan
06109;0
16140;0
64294;0
07260;0
86121;0
79173;nan
81323;0
40249;0
50417;1
17022;0
67280;0
58213;0
49245;nan
89079;0
69161;0
80672;0
58215;0
30083;2
86191;0
66058;0
74255;3
16048;0
47130;0
52180;nan
33434;0
17385;2
25190;2
33412;0
50455;0
54276;0
33378;5
22099;0
76128;0
36069;0
55027;0
77528;0
80017;0
67516;0
88176;0
54133;0
33213;1
63083;0
43267;0
39139;0
01077;0
38162;3
35029;0
61448;0
89425;0
21684;0
37181;0
18017;0
70140;0
15245;0
19192;0
08298;5
71238;0
80632;6
82097;0
44181;nan
10312;0
16076;0
11288;0
11255;0
07322;0
35040;1
03066;0
51351;0
72337;0
63241;0
35324;0
66027;0
42229;0
2B178;0
14277;0
87200;0
36043;0
17473;0
21606;0
12102;0
57222;0
01445;0
50299;0
70500;0
55229;0
59366;0
04229;0
39335;0
03090;0
08084;0
07032;0
44156;0
89042;0
30336;0
84027;7
61073;nan
02209;0
80760;0
21128;0
28220;5
11033;0
31270;0
77522;0
77339;0
57143;7
44050;0
17161;2
78049;3
77530;0
56199;0
02729;0
70026;2
03055;0
61191;nan
59418;2
57483;1
04055;0
77398;0
71252;0
45067;2
11015;0
19187;0
31434;0
81069;0
14739;0
58296;0
42231;0
80008;0
12082;0
02463;0
07295;0
30112;0
58125;0
28259;0
40175;0
02060;0
54444;0
24364;0
70428;4
45228;0
47041;0
41260;0
37068;0
60536;0
61421;0
84131;7
08419;0
46140;0
42136;0
19013;0
62543;1
38152;0
64560;0
33100;3
72378;0
29143;0
95056;1
49355;1
19283;0
40003;0
33067;2
69043;7
37032;0
81131;2
80235;0
53013;0
76134;0
63275;3
28087;0
67362;0
07327;4
44160;nan
24242;0
22204;0
25248;0
52246;0
14228;3
21473;7
73296;0
25160;0
18092;0
56200;0
21568;0
24559;0
61077;4
49060;0
06016;0
43244;1
77529;4
23217;0
49269;1
12178;0
89236;4
45297;3
88037;4
95554;2
10018;0
39411;4
22158;0
45270;0
16026;6
22221;2
12065;0
72168;1
83076;0
26092;0
48020;0
63432;0
66173;7
16236;0
62810;0
04134;0
02784;0
22047;0
16217;4
02468;1
25308;0
63246;1
62418;0
14259;nan
22190;4
88356;0
74242;6
14483;0
35218;0
77274;0
33445;0
57076;0
01184;0
2A351;0
57572;0
37016;0
49159;nan
25117;0
14057;2
62366;0
26049;0
71248;0
10207;0
38430;0
85187;0
59550;7
69038;0
56081;0
91634;0
24179;5
14525;nan
71553;0
03163;0
51660;1
02063;0
42328;0
01091;nan
87003;0
62609;0
66133;5
63444;0
80066;0
81318;0
27432;0
43088;0
86203;0
41079;0
55236;0
70517;0
77011;0
16226;0
78193;0
85294;1
28013;0
95355;2
59103;6
05006;1
50370;0
58152;0
10269;0
31101;0
27263;0
86152;0
80313;0
89094;0
34037;5
33280;3
29093;0
80183;0
76405;1
49002;1
46182;1
03115;0
07301;0
31292;0
76717;7
62166;0
49326;0
17358;0
68094;0
50558;nan
11410;1
19239;0
77238;3
21185;0
62598;0
28001;0
33207;7
24211;0
64042;3
33530;0
21208;0
78557;3
50071;nan
35147;nan
32220;0
57126;0
89416;0
42001;0
50089;nan
13089;7
32252;0
74135;0
04217;0
51343;0
77441;1
44102;2
42182;5
72229;0
70582;0
38311;0
67487;0
28185;0
44011;nan
40031;0
16294;nan
67424;0
88428;4
42290;4
67094;0
58109;0
62463;0
69187;0
01060;0
47213;0
38006;3
37280;0
42246;0
24053;5
17023;0
49310;0
68200;2
11430;3
62387;0
72240;nan
71235;4
76442;0
57428;4
24527;0
05151;0
44103;6
24272;0
76551;0
89197;0
57475;0
02201;0
78404;1
89281;0
14031;nan
18067;0
65149;0
89274;0
47196;0
71241;0
36023;0
28247;0
76548;0
04065;0
02050;0
71195;0
01374;0
60189;0
08106;0
17193;1
58205;0
31401;0
88271;0
34321;0
43010;0
11199;0
45129;0
25348;0
22119;0
51362;0
68116;0
68353;0
60096;nan
59580;1
77328;2
51449;0
01432;0
16004;nan
74146;0
41270;nan
22206;1
50197;0
88189;0
38242;0
01026;0
41245;0
32355;0
91376;2
42030;0
21611;0
42329;0
69148;7
74273;0
62802;0
40260;0
27273;0
2B252;0
61196;0
63327;0
12077;0
49298;0
04149;1
22247;nan
71324;0
62638;0
51313;0
72245;0
81036;4
27488;0
44058;0
37147;0
18217;0
22256;0
12004;0
77142;4
95529;4
27299;5
81043;0
80730;0
57469;0
39407;0
11366;0
46201;0
79135;0
23169;0
62363;0
71389;0
42150;0
42134;0
87007;0
33357;0
73188;4
37142;0
39508;0
54487;0
26204;0
59341;0
89388;0
84073;0
2A336;0
41231;0
47119;0
31233;2
71411;0
14456;2
46253;0
52362;0
39453;0
12195;0
51404;0
37084;0
89355;0
01092;0
71157;0
39510;0
71058;0
57103;0
55329;0
50626;0
71402;0
46262;0
29145;0
54451;4
60079;0
2A104;0
14626;4
39059;0
59117;0
38191;0
27642;nan
36148;0
74053;1
59411;1
30016;0
35009;0
50204;nan
29192;0
85100;0
29032;4
30144;0
03075;0
58229;0
60256;0
44034;nan
55040;0
86094;0
33477;3
64443;3
01009;0
74279;0
31237;0
81244;3
77181;8
50635;nan
21319;0
04142;0
25505;0
87031;0
79131;0
79197;0
26073;0
64522;0
55212;0
19033;0
28382;0
57360;5
72380;0
38071;7
17294;0
01156;0
70408;0
40161;0
76311;0
81115;0
12046;0
40077;2
61068;0
19037;0
12162;0
28325;0
59614;0
28357;0
76599;7
03108;0
52424;0
61023;0
51582;0
27407;0
17015;0
37210;0
31052;0
40332;0
14373;nan
16134;0
54262;0
67259;0
74222;0
29152;0
61223;nan
49058;0
46317;0
07207;0
37012;0
59601;1
51380;1
16104;1
88148;4
44223;2
10298;0
01336;0
85117;0
76688;0
51318;0
17285;0
10224;0
21320;0
50378;0
73200;0
50318;nan
52161;0
03239;0
71509;0
76394;1
12153;0
45335;0
63198;0
46324;0
60196;0
33135;0
02624;0
55045;0
38556;0
89045;0
10325;6
14066;3
42056;5
68018;0
03059;0
12092;0
19199;0
21162;0
17064;1
32330;0
72145;1
16073;0
51643;4
17024;0
88438;0
07241;0
25493;0
59288;7
14123;1
56143;1
81209;4
11085;0
39579;0
67163;0
46032;0
27166;nan
37152;7
2B047;0
59492;0
54108;0
30145;0
07261;2
39093;0
83031;3
85272;nan
88498;4
16017;nan
31091;7
76340;1
51028;0
42079;0
34282;0
55255;0
28423;0
59138;0
86014;0
42239;1
42208;0
57514;1
58149;0
47194;0
71390;0
49138;0
17190;0
68260;0
41241;0
19176;0
62148;7
21413;0
60465;0
30152;5
61368;nan
80604;0
85073;0
77272;0
28397;0
63439;0
57086;0
27164;0
01396;0
32306;0
50452;0
08234;0
2B152;0
43262;0
46014;nan
77360;0
23109;0
44031;0
84147;1
84103;0
43238;0
65113;0
39466;0
24160;0
73327;0
78077;0
89349;0
65360;0
56157;0
50029;0
25417;0
36016;0
63068;nan
77043;0
02492;0
39177;0
78013;0
11378;0
39569;0
65344;1
59148;0
72293;0
59391;0
07228;0
49107;0
27440;0
61167;0
54222;0
87109;0
18229;0
18160;0
27270;nan
67478;3
22105;0
55193;0
37213;1
54308;0
10234;0
09106;2
80775;0
85138;0
54120;0
54302;0
37127;0
09324;4
64502;0
21290;0
23201;0
34227;1
27543;0
45111;0
44090;0
21370;0
49227;nan
32425;0
10231;0
79080;3
85159;0
78082;0
73250;1
55366;0
78227;8
16148;0
49057;0
62451;0
39190;1
11361;0
19041;0
29062;0
38018;0
81298;0
54190;0
62011;0
31495;0
60022;0
77027;0
25073;0
80635;0
18265;0
65060;0
62536;0
72192;0
86198;0
45290;0
68024;0
28300;0
55517;0
80549;0
24264;3
01254;1
50127;nan
67494;0
87017;0
72318;nan
12169;0
57677;1
62236;0
53260;0
18274;0
89237;0
27043;0
53015;0
24236;0
37116;0
64280;1
25197;0
37134;0
57588;0
17115;0
50161;0
44078;0
47324;0
29045;0
41198;2
50519;0
62450;0
38434;0
78192;0
50263;0
17068;0
59629;0
34070;0
79312;0
49351;nan
01103;1
18212;0
80278;0
19107;5
45061;5
77404;1
72289;1
62784;0
50280;nan
28370;0
70058;0
67377;0
19246;2
77085;8
41175;0
25335;0
60527;0
14136;0
04122;0
43115;0
17349;0
08282;0
56128;0
28233;0
42081;2
59568;0
05162;0
62752;0
53094;0
28203;0
67331;0
15135;0
18095;0
67400;0
48133;nan
57513;0
08468;0
32292;0
22340;0
64413;6
59069;0
35351;0
68345;0
82111;0
40103;0
76349;1
84094;0
39388;0
57615;0
69214;0
70163;0
08063;0
76027;nan
63086;0
69046;7
12207;0
29074;0
76750;0
67453;0
03272;0
22019;0
73150;2
70083;0
39129;0
07140;0
71050;0
63333;0
51292;0
73268;0
62783;0
85204;0
62790;0
62071;0
17043;0
34052;1
27020;5
50468;0
47214;0
62835;0
59254;0
08480;5
12272;0
34161;1
61218;4
02426;0
49084;nan
56118;3
79216;0
41248;0
18097;5
51559;1
72194;0
57320;0
63033;0
54466;0
06099;0
10156;0
71340;0
19010;1
22021;0
44025;0
15127;0
27211;nan
49263;nan
84040;0
34169;7
36103;0
